model_type_vae	variable	value_vae	z_score_vae	algorithm_vae	feature_vae	z_vae	seed_vae	model_type_dae	value_dae	z_score_dae	algorithm_dae	feature_dae	z_dae	seed_dae
real	Chondrocytes_FANTOM_2	-0.0827672	1.84172	vae	1	3	174930	real	-1.19408	1.65658	dae	2	6	229564
real	Macrophages_HPCA_2	-1.52912	1.97512	vae	1	3	174930	real	-0.9325680000000001	3.34272	dae	2	6	229564
real	ly-Endothelial-cells_HPCA_2	0.09825930000000001	1.98485	vae	1	3	174930	real	-0.315334	0.48718999999999996	dae	2	6	229564
real	Endothelial-cells_ENCODE_2	0.607344	2.02034	vae	1	3	174930	real	-0.804906	1.6811	dae	2	6	229564
real	Pericytes_ENCODE_3	-0.24506799999999998	2.03913	vae	1	3	174930	real	-2.91941	1.10385	dae	2	6	229564
real	Osteoblast_FANTOM_1	0.49434799999999995	2.04597	vae	1	3	174930	real	-0.0382022	1.5341799999999999	dae	2	6	229564
real	Eosinophils_BLUEPRINT_2	0.33676100000000003	2.04664	vae	1	3	174930	real	-0.337537	0.397727	dae	2	6	229564
real	Fibroblasts_HPCA_3	0.29497199999999996	2.06012	vae	1	3	174930	real	-0.9604719999999999	4.28493	dae	2	6	229564
real	Endothelial-cells_BLUEPRINT_3	0.605507	2.0821	vae	1	3	174930	real	-0.689508	2.35384	dae	2	6	229564
real	MPP_BLUEPRINT_1	-0.0498051	2.11701	vae	1	3	174930	real	-0.11608900000000001	2.3447400000000003	dae	2	6	229564
real	Chondrocytes_ENCODE_2	0.0893683	2.16606	vae	1	3	174930	real	-0.0475833	1.09951	dae	2	6	229564
real	Mesangial-cells_FANTOM_3	0.477084	2.19392	vae	1	3	174930	real	-3.81227	2.13423	dae	2	6	229564
real	MSC_HPCA_3	0.104393	2.23713	vae	1	3	174930	real	0.329044	1.55338	dae	2	6	229564
real	ly-Endothelial-cells_HPCA_3	0.286746	2.2621	vae	1	3	174930	real	-0.5385810000000001	-0.31744	dae	2	6	229564
real	Endothelial-cells_HPCA_3	-0.13883299999999998	2.26252	vae	1	3	174930	real	-0.663742	1.9007900000000002	dae	2	6	229564
real	MEP_BLUEPRINT_2	0.254406	2.26493	vae	1	3	174930	real	-0.189402	0.712758	dae	2	6	229564
real	Fibroblasts_FANTOM_3	-0.0530774	2.4363099999999998	vae	1	3	174930	real	-0.754397	0.987772	dae	2	6	229564
real	Pericytes_ENCODE_2	-0.536582	2.45585	vae	1	3	174930	real	-3.04587	2.56451	dae	2	6	229564
real	Fibroblasts_ENCODE_3	0.9483809999999999	2.4803900000000003	vae	1	3	174930	real	-2.2347200000000003	-2.40246	dae	2	6	229564
real	Smooth-muscle_FANTOM_3	-0.141442	2.5118099999999997	vae	1	3	174930	real	-0.116349	2.14071	dae	2	6	229564
real	CLP_BLUEPRINT_1	0.185712	2.6090299999999997	vae	1	3	174930	real	-0.0585059	0.9657899999999999	dae	2	6	229564
real	CLP_BLUEPRINT_3	0.48752399999999996	2.61039	vae	1	3	174930	real	-0.09087310000000001	1.24586	dae	2	6	229564
real	Adipocytes_HPCA_3	0.46493599999999996	2.74622	vae	1	3	174930	real	-1.5977	-3.89117	dae	2	6	229564
real	Osteoblast_HPCA_3	-0.23758800000000002	2.80582	vae	1	3	174930	real	0.460109	4.52867	dae	2	6	229564
real	Smooth-muscle_FANTOM_2	0.21211	2.81637	vae	1	3	174930	real	0.0167118	2.56585	dae	2	6	229564
real	Skeletal-muscle_FANTOM_2	2.71408	2.8857	vae	1	3	174930	real	-27.1918	-11.165999999999999	dae	2	6	229564
real	Adipocytes_ENCODE_3	0.386625	2.90834	vae	1	3	174930	real	-1.5346799999999998	-3.9273599999999997	dae	2	6	229564
real	Endothelial-cells_FANTOM_3	0.9200950000000001	2.97357	vae	1	3	174930	real	-1.2856	0.39700100000000005	dae	2	6	229564
real	Mesangial-cells_FANTOM_1	2.55437	3.00199	vae	1	3	174930	real	-4.07944	0.35887199999999997	dae	2	6	229564
real	Pericytes_ENCODE_1	-0.0668596	3.16604	vae	1	3	174930	real	-1.62322	-2.93377	dae	2	6	229564
real	Epithelial-cells_ENCODE_3	7.51593	3.2464	vae	1	3	174930	real	-5.55746	-0.782408	dae	2	6	229564
real	Chondrocytes_FANTOM_3	0.174993	3.25873	vae	1	3	174930	real	-1.47517	1.3996600000000001	dae	2	6	229564
real	Macrophages-M1_FANTOM_2	-1.7391900000000002	3.2597400000000003	vae	1	3	174930	real	-2.94395	2.4706200000000003	dae	2	6	229564
real	Chondrocytes_HPCA_1	0.281306	3.26563	vae	1	3	174930	real	-0.039336699999999995	0.381473	dae	2	6	229564
real	Epithelial-cells_FANTOM_1	2.24373	3.2898699999999996	vae	1	3	174930	real	-1.57394	-1.41713	dae	2	6	229564
real	mv-Endothelial-cells_ENCODE_3	-0.0708888	3.33545	vae	1	3	174930	real	-0.286668	3.54178	dae	2	6	229564
real	Fibroblasts_FANTOM_1	0.29497199999999996	3.7057900000000004	vae	1	3	174930	real	-0.9604719999999999	3.53723	dae	2	6	229564
real	CD4+-memory-T-cells_FANTOM_1	0.0449304	3.7442599999999997	vae	1	3	174930	real	0.715585	3.4986099999999998	dae	2	6	229564
real	Smooth-muscle_FANTOM_1	-1.05358	3.94591	vae	1	3	174930	real	0.18301199999999998	2.58331	dae	2	6	229564
real	Osteoblast_FANTOM_3	0.715917	3.9763800000000002	vae	1	3	174930	real	-0.0399404	1.48194	dae	2	6	229564
real	Fibroblasts_ENCODE_2	1.23104	4.02297	vae	1	3	174930	real	-2.1102	1.04403	dae	2	6	229564
real	Keratinocytes_ENCODE_2	3.0912900000000003	4.16085	vae	1	3	174930	real	-4.29849	-2.88381	dae	2	6	229564
real	CD4+-memory-T-cells_FANTOM_3	0.526442	4.1726	vae	1	3	174930	real	0.338648	2.67902	dae	2	6	229564
real	Epithelial-cells_ENCODE_2	2.8715900000000003	4.218380000000001	vae	1	3	174930	real	-1.7430400000000001	-0.529608	dae	2	6	229564
real	mv-Endothelial-cells_ENCODE_1	-0.0766449	4.32075	vae	1	3	174930	real	-0.136022	3.5850699999999995	dae	2	6	229564
real	CD4+-T-cells_BLUEPRINT_1	-0.242073	4.36954	vae	1	3	174930	real	-0.0211807	2.1482099999999997	dae	2	6	229564
real	Astrocytes_FANTOM_1	3.61715	4.3849599999999995	vae	1	3	174930	real	-3.6773800000000003	3.18055	dae	2	6	229564
real	Fibroblasts_ENCODE_1	1.90281	4.41499	vae	1	3	174930	real	-3.9489199999999998	1.02449	dae	2	6	229564
real	Preadipocytes_ENCODE_3	2.2875799999999997	4.4664	vae	1	3	174930	real	-0.355261	2.5786700000000002	dae	2	6	229564
real	Mast-cells_FANTOM_2	-0.728059	4.77835	vae	1	3	174930	real	-1.6652900000000002	1.55597	dae	2	6	229564
real	mv-Endothelial-cells_ENCODE_2	0.387236	4.9669	vae	1	3	174930	real	-0.214432	3.99535	dae	2	6	229564
real	Myocytes_ENCODE_3	1.1741700000000002	5.24439	vae	1	3	174930	real	-2.49536	4.30889	dae	2	6	229564
real	Smooth-muscle_HPCA_3	2.05024	5.38173	vae	1	3	174930	real	-0.48268999999999995	1.51815	dae	2	6	229564
real	Skeletal-muscle_FANTOM_1	3.41364	5.47328	vae	1	3	174930	real	-27.982	-13.2974	dae	2	6	229564
real	Keratinocytes_ENCODE_3	1.61538	5.6268400000000005	vae	1	3	174930	real	-1.8993799999999998	-1.87143	dae	2	6	229564
real	Sebocytes_FANTOM_2	4.23041	5.74086	vae	1	3	174930	real	-5.6044599999999996	-3.0434900000000003	dae	2	6	229564
real	Epithelial-cells_ENCODE_1	1.39935	5.76006	vae	1	3	174930	real	-0.9680219999999999	-2.66814	dae	2	6	229564
real	Astrocytes_FANTOM_2	2.66328	5.980630000000001	vae	1	3	174930	real	-2.85607	0.806662	dae	2	6	229564
real	Astrocytes_FANTOM_3	3.3281099999999997	6.112830000000001	vae	1	3	174930	real	-3.26666	0.737484	dae	2	6	229564
real	Epithelial-cells_HPCA_1	1.56439	6.50105	vae	1	3	174930	real	-1.12004	-1.74282	dae	2	6	229564
real	Skeletal-muscle_FANTOM_3	3.15687	7.0159199999999995	vae	1	3	174930	real	-27.3695	-15.1665	dae	2	6	229564
real	Epithelial-cells_FANTOM_2	5.72268	7.104089999999999	vae	1	3	174930	real	-3.8153300000000003	-1.45947	dae	2	6	229564
real	Epithelial-cells_HPCA_3	1.7601200000000001	7.10664	vae	1	3	174930	real	-1.26712	-0.754938	dae	2	6	229564
real	Epithelial-cells_FANTOM_3	3.3832800000000005	7.23504	vae	1	3	174930	real	-3.23616	-3.54945	dae	2	6	229564
real	Keratinocytes_HPCA_1	2.74688	7.469760000000001	vae	1	3	174930	real	-3.6083300000000005	-3.9587800000000004	dae	2	6	229564
real	Epithelial-cells_HPCA_2	1.22651	9.765130000000001	vae	1	3	174930	real	-0.95725	-8.43628	dae	2	6	229564
real	Keratinocytes_HPCA_3	7.45383	10.2936	vae	1	3	174930	real	-9.04137	-15.5413	dae	2	6	229564
real	Sebocytes_FANTOM_1	5.35193	10.8825	vae	1	3	174930	real	-6.3859	-5.68229	dae	2	6	229564
real	Keratinocytes_ENCODE_1	4.42325	11.005	vae	1	3	174930	real	-6.0174	-5.3528199999999995	dae	2	6	229564
real	Keratinocytes_HPCA_2	7.58172	13.0267	vae	1	3	174930	real	-9.0969	-2.99725	dae	2	6	229564
real	Sebocytes_FANTOM_3	5.85345	15.4011	vae	1	3	174930	real	-6.774589999999999	-8.28532	dae	2	6	229564
real	Keratinocytes_FANTOM_3	10.2021	16.9522	vae	1	3	174930	real	-12.509	-4.78034	dae	2	6	229564
real	Keratinocytes_FANTOM_2	9.94716	19.0618	vae	1	3	174930	real	-12.0661	-5.64248	dae	2	6	229564
real	Keratinocytes_FANTOM_1	11.4918	20.5617	vae	1	3	174930	real	-14.562999999999999	-3.3563400000000003	dae	2	6	229564
